dividend_id,stock_symbol,announcement_date,ex_dividend_date,record_date,payment_date,dividend_per_share,source_of_dividend
1,ADVANC,19/8/2025,19/8/2025,20/8/2025,3/9/2025,6.89,กำไรสุทธิ
2,ADVANC,20/2/2025,20/2/2025,21/2/2025,10/4/2025,5.74,กำไรสุทธิ
3,ADVANC,19/8/2024,19/8/2024,20/8/2024,3/9/2024,4.87,กำไรสุทธิ
4,ADVANC,19/2/2024,19/2/2024,20/2/2024,17/4/2024,4.61,กำไรสุทธิ
5,ADVANC,18/8/2023,18/8/2023,21/8/2023,5/9/2023,4,กำไรสุทธิ
6,ADVANC,22/2/2023,22/2/2023,23/2/2023,19/4/2023,4.24,กำไรสุทธิ
7,ADVANC,19/8/2022,19/8/2022,22/8/2022,6/9/2022,3.45,กำไรสุทธิ
8,ADVANC,18/2/2022,18/2/2022,21/2/2022,19/4/2022,4.24,กำไรสุทธิ
9,ADVANC,16/8/2021,16/8/2021,17/8/2021,1/9/2021,3.45,กำไรสุทธิ
10,ADVANC,19/2/2021,19/2/2021,22/2/2021,20/4/2021,3.68,กำไรสุทธิ
11,ADVANC,19/8/2020,19/8/2020,20/8/2020,3/9/2020,3.24,กำไรสุทธิ
12,ADVANC,19/2/2020,19/2/2020,20/2/2020,22/4/2020,3.56,กำไรสุทธิ
13,ADVANC,16/8/2019,16/8/2019,19/8/2019,3/9/2019,3.78,กำไรสุทธิ
14,ADVANC,20/2/2019,20/2/2019,21/2/2019,18/4/2019,3.3,กำไรสุทธิ
15,ADVANC,15/8/2018,15/8/2018,16/8/2018,29/8/2018,3.78,กำไรสุทธิ
16,ADVANC,5/4/2018,5/4/2018,6/4/2018,26/4/2018,3.57,กำไรสุทธิ
17,ADVANC,7/8/2017,7/8/2017,8/8/2017,25/8/2017,3.51,กำไรสุทธิ
18,ADVANC,5/4/2017,5/4/2017,6/4/2017,26/4/2017,4.29,กำไรสุทธิ
19,ADVANC,15/8/2016,15/8/2016,16/8/2016,1/9/2016,5.79,กำไรสุทธิ
20,ADVANC,31/3/2016,31/3/2016,1/4/2016,22/4/2016,6.49,กำไรสุทธิ
21,ADVANC,11/8/2015,11/8/2015,12/8/2015,1/9/2015,6.5,กำไรสุทธิ
22,ADVANC,26/3/2015,26/3/2015,27/3/2015,22/4/2015,5.96,กำไรสุทธิ
23,ADVANC,13/8/2014,13/8/2014,14/8/2014,2/9/2014,6.04,กำไรสุทธิ
24,ADVANC,28/3/2014,28/3/2014,31/3/2014,22/4/2014,5.75,กำไรสุทธิ
25,ADVANC,16/8/2013,16/8/2013,19/8/2013,4/9/2013,6.4,กำไรสุทธิ
26,ADVANC,1/4/2013,1/4/2013,2/4/2013,23/4/2013,5,กำไรสุทธิ
27,ADVANC,21/8/2012,21/8/2012,22/8/2012,6/9/2012,5.9,กำไรสุทธิ
28,ADVANC,2/4/2012,2/4/2012,3/4/2012,23/4/2012,4.26,กำไรสุทธิ
29,ADVANC,16/8/2011,16/8/2011,17/8/2011,2/9/2011,4.17,กำไรสุทธิ
30,ADVANC,4/4/2011,4/4/2011,5/4/2011,26/4/2011,3.92,กำไรสุทธิ
31,ADVANC,16/11/2010,16/11/2010,17/11/2010,3/12/2010,6,กำไรสุทธิ
32,ADVANC,17/8/2010,17/8/2010,18/8/2010,3/9/2010,3,กำไรสุทธิ
33,ADVANC,12/4/2010,12/4/2010,13/4/2010,30/4/2010,8.3,กำไรสุทธิ
34,ADVANC,25/8/2009,25/8/2009,26/8/2009,10/9/2009,3,กำไรสุทธิ
35,ADVANC,16/4/2009,16/4/2009,17/4/2009,4/5/2009,3.3,กำไรสุทธิ
36,ADVANC,22/8/2008,22/8/2008,25/8/2008,10/9/2008,3,กำไรสุทธิ
37,ADVANC,16/4/2008,16/4/2008,17/4/2008,8/5/2008,3.3,กำไรสุทธิ
38,ADVANC,24/8/2007,24/8/2007,27/8/2007,10/9/2007,3,กำไรสุทธิ
39,ADVANC,30/3/2007,30/3/2007,2/4/2007,10/5/2007,3.3,กำไรสุทธิ
40,ADVANC,25/8/2006,25/8/2006,28/8/2006,13/9/2006,3,กำไรสุทธิ
41,ADVANC,30/3/2006,30/3/2006,31/3/2006,8/5/2006,3.3,กำไรสุทธิ
42,ADVANC,22/8/2005,22/8/2005,23/8/2005,6/9/2005,3,กำไรสุทธิ
43,ADVANC,7/3/2005,7/3/2005,8/3/2005,11/4/2005,2.6,กำไรสุทธิ
44,ADVANC,25/8/2004,25/8/2004,26/8/2004,9/9/2004,2.15,กำไรสุทธิ
45,ADVANC,31/3/2004,31/3/2004,1/4/2004,20/5/2004,2.1,กำไรสุทธิ
46,ADVANC,19/8/2003,19/8/2003,20/8/2003,4/9/2003,2,กำไรสุทธิ
47,ADVANC,3/4/2003,3/4/2003,4/4/2003,23/5/2003,1.55,กำไรสุทธิ
48,ADVANC,4/4/2002,4/4/2002,5/4/2002,23/5/2002,0.4,กำไรสุทธิ
49,ADVANC,3/4/2001,3/4/2001,4/4/2001,25/5/2001,4,กำไรสุทธิ
50,SCB,16/4/2025,16/4/2025,17/4/2025,2/5/2025,8.44,กำไรสุทธิ
51,SCB,5/9/2024,5/9/2024,6/9/2024,23/9/2024,2,กำไรสะสม
52,SCB,17/4/2024,17/4/2024,18/4/2024,3/5/2024,7.84,กำไรสุทธิ
53,SCB,13/9/2023,13/9/2023,14/9/2023,29/9/2023,2.5,กำไรสะสม
54,SCB,17/4/2023,17/4/2023,18/4/2023,3/5/2023,5.19,กำไรสุทธิ
55,SCB,12/10/2022,12/10/2022,13/10/2022,3/11/2022,1.5,กำไรสุทธิ
56,SCB,14/2/2022,14/2/2022,15/2/2022,22/4/2022,2.63,
57,SCB,6/9/2021,6/9/2021,7/9/2021,23/9/2021,1.43,กำไรสะสม
58,SCB,20/4/2021,20/4/2021,21/4/2021,7/5/2021,2.3,
59,SCB,9/4/2020,9/4/2020,10/4/2020,22/4/2020,4,กำไรสะสม
60,SCB,30/1/2020,30/1/2020,31/1/2020,14/2/2020,0.75,กำไรสะสม
61,SCB,28/8/2019,28/8/2019,29/8/2019,13/9/2019,1.5,กำไรสะสม
62,SCB,12/4/2019,12/4/2019,15/4/2019,3/5/2019,4,กำไรสะสม
63,SCB,4/9/2018,4/9/2018,5/9/2018,20/9/2018,1.5,กำไรสะสม
64,SCB,17/4/2018,17/4/2018,18/4/2018,3/5/2018,4,กำไรสะสม
65,SCB,4/9/2017,4/9/2017,5/9/2017,19/9/2017,1.5,กำไรสะสม
66,SCB,24/4/2017,24/4/2017,25/4/2017,9/5/2017,4,กำไรสะสม
67,SCB,2/9/2016,2/9/2016,5/9/2016,16/9/2016,1.5,กำไรสะสม
68,SCB,18/4/2016,18/4/2016,19/4/2016,3/5/2016,4,กำไรสะสม
69,SCB,4/9/2015,4/9/2015,7/9/2015,18/9/2015,1.5,กำไรสะสม
70,SCB,10/4/2015,10/4/2015,13/4/2015,30/4/2015,4.5,กำไรสะสม
71,SCB,5/9/2014,5/9/2014,8/9/2014,19/9/2014,1.5,กำไรสะสม
72,SCB,11/4/2014,11/4/2014,14/4/2014,2/5/2014,3.75,
73,SCB,6/9/2013,6/9/2013,9/9/2013,20/9/2013,1.5,
74,SCB,17/4/2013,17/4/2013,18/4/2013,3/5/2013,3.5,
75,SCB,7/9/2012,7/9/2012,10/9/2012,21/9/2012,1,
76,SCB,17/4/2012,17/4/2012,18/4/2012,4/5/2012,2.5,
77,SCB,2/9/2011,2/9/2011,5/9/2011,16/9/2011,1,
78,SCB,18/4/2011,18/4/2011,19/4/2011,4/5/2011,2,
79,SCB,2/9/2010,2/9/2010,3/9/2010,16/9/2010,1,
80,SCB,9/4/2010,9/4/2010,12/4/2010,28/4/2010,2.5,
81,SCB,10/4/2009,10/4/2009,13/4/2009,28/4/2009,2,
82,SCB,9/4/2008,9/4/2008,10/4/2008,28/4/2008,2,
83,SCB,11/4/2007,11/4/2007,12/4/2007,30/4/2007,2,
84,SCB,11/4/2006,11/4/2006,12/4/2006,28/4/2006,3,
85,SCB,12/4/2005,12/4/2005,13/4/2005,28/4/2005,2,
86,SCB,19/4/2004,19/4/2004,20/4/2004,30/4/2004,1.4,
87,TISCO,25/4/2025,25/4/2025,28/4/2025,16/5/2025,5.75,"กำไรสุทธิและกำไรสะสม"
88,TISCO,10/9/2024,10/9/2024,11/9/2024,27/9/2024,2,กำไรสุทธิ
89,TISCO,24/4/2024,24/4/2024,25/4/2024,15/5/2024,5.75,"กำไรสุทธิและกำไรสะสม"
90,TISCO,6/9/2023,6/9/2023,7/9/2023,22/9/2023,2,กำไรสุทธิ
91,TISCO,21/4/2023,21/4/2023,24/4/2023,10/5/2023,7.75,"กำไรสุทธิและกำไรสะสม"
92,TISCO,29/4/2022,29/4/2022,2/5/2022,19/5/2022,7.15,"กำไรสุทธิและกำไรสะสม"
